GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,AREANAME,AE7001
"G2600730","1954",,"260",,"0730","Isabella",98
"G2600750","1954",,"260",,"0750","Jackson",128
"G2600770","1954",,"260",,"0770","Kalamazoo",184
"G2600790","1954",,"260",,"0790","Kalkaska",42
"G2600810","1954",,"260",,"0810","Kent",156
"G2600830","1954",,"260",,"0830","Keweenaw",33
"G2600850","1954",,"260",,"0850","Lake",46
"G2600870","1954",,"260",,"0870","Lapeer",138
"G2600890","1954",,"260",,"0890","Leelanau",80
"G2600910","1954",,"260",,"0910","Lenawee",204
"G2600930","1954",,"260",,"0930","Livingston",134
"G2600950","1954",,"260",,"0950","Luce",51
"G2600970","1954",,"260",,"0970","Mackinac",62
"G2600990","1954",,"260",,"0990","Macomb",354
"G2601010","1954",,"260",,"1010","Manistee",71
"G2601030","1954",,"260",,"1030","Marquette",42
"G2601050","1954",,"260",,"1050","Mason",97
"G2601070","1954",,"260",,"1070","Mecosta",64
"G2601090","1954",,"260",,"1090","Menominee",52
"G2601110","1954",,"260",,"1110","Midland",123
"G2601130","1954",,"260",,"1130","Missaukee",50
"G2601150","1954",,"260",,"1150","Monroe",256
"G2601170","1954",,"260",,"1170","Montcalm",96
"G2601190","1954",,"260",,"1190","Montmorency",68
"G2601210","1954",,"260",,"1210","Muskegon",139
"G2601230","1954",,"260",,"1230","Newaygo",85
"G2601250","1954",,"260",,"1250","Oakland",301
"G2601270","1954",,"260",,"1270","Oceana",86
"G2601290","1954",,"260",,"1290","Ogemaw",61
"G2601310","1954",,"260",,"1310","Ontonagon",35
"G2601330","1954",,"260",,"1330","Osceola",52
"G2601350","1954",,"260",,"1350","Oscoda",64
"G2601370","1954",,"260",,"1370","Otsego",51
"G2601390","1954",,"260",,"1390","Ottawa",163
"G2601410","1954",,"260",,"1410","Presque Isle",58
"G2601430","1954",,"260",,"1430","Roscommon",104
"G2601450","1954",,"260",,"1450","Saginaw",177
"G2601470","1954",,"260",,"1470","St Clair",138
"G2601490","1954",,"260",,"1490","St Joseph",132
"G2601510","1954",,"260",,"1510","Sanilac",111
"G2601530","1954",,"260",,"1530","Schoolcraft",53
"G2601550","1954",,"260",,"1550","Shiawassee",152
"G2601570","1954",,"260",,"1570","Tuscola",167
"G2601590","1954",,"260",,"1590","Van Buren",167
"G2601610","1954",,"260",,"1610","Washtenaw",196
"G2601630","1954",,"260",,"1630","Wayne",545
"G2601650","1954",,"260",,"1650","Wexford",49
"G2700010","1954",,"270",,"0010","Aitkin",40
"G2700030","1954",,"270",,"0030","Anoka",91
"G2700050","1954",,"270",,"0050","Becker",45
"G2700070","1954",,"270",,"0070","Beltrami",30
"G2700090","1954",,"270",,"0090","Benton",67
"G2700110","1954",,"270",,"0110","Big Stone",77
"G2700130","1954",,"270",,"0130","Blue Earth",198
"G2700150","1954",,"270",,"0150","Brown",170
"G2700170","1954",,"270",,"0170","Carlton",51
"G2700190","1954",,"270",,"0190","Carver",193
"G2700210","1954",,"270",,"0210","Cass",31
"G2700230","1954",,"270",,"0230","Chippewa",124
"G2700250","1954",,"270",,"0250","Chisago",79
"G2700270","1954",,"270",,"0270","Clay",77
"G2700290","1954",,"270",,"0290","Clearwater",35
"G2700310","1954",,"270",,"0310","Cook",24
"G2700330","1954",,"270",,"0330","Cottonwood",192
"G2700350","1954",,"270",,"0350","Crow Wing",45
"G2700370","1954",,"270",,"0370","Dakota",180
"G2700390","1954",,"270",,"0390","Dodge",145
"G2700410","1954",,"270",,"0410","Douglas",82
"G2700430","1954",,"270",,"0430","Faribault",220
"G2700450","1954",,"270",,"0450","Fillmore",105
"G2700470","1954",,"270",,"0470","Freeborn",176
"G2700490","1954",,"270",,"0490","Goodhue",110
"G2700510","1954",,"270",,"0510","Grant",84
"G2700530","1954",,"270",,"0530","Hennepin",301
"G2700550","1954",,"270",,"0550","Houston",75
"G2700570","1954",,"270",,"0570","Hubbard",35
"G2700590","1954",,"270",,"0590","Isanti",58
"G2700610","1954",,"270",,"0610","Itasca",48
"G2700630","1954",,"270",,"0630","Jackson",212
"G2700650","1954",,"270",,"0650","Kanabec",50
"G2700670","1954",,"270",,"0670","Kandiyohi",116
"G2700690","1954",,"270",,"0690","Kittson",59
"G2700710","1954",,"270",,"0710","Koochiching",34
"G2700730","1954",,"270",,"0730","Lac Qui Parle",114
"G2700750","1954",,"270",,"0750","Lake",78
"G2700770","1954",,"270",,"0770","Lake Of The Woods",40
"G2700790","1954",,"270",,"0790","Le Sueur",156
"G2700810","1954",,"270",,"0810","Lincoln",117
"G2700830","1954",,"270",,"0830","Lyon",140
"G2700850","1954",,"270",,"0850","Mcleod",177
"G2700870","1954",,"270",,"0870","Mahnomen",40
"G2700890","1954",,"270",,"0890","Marshall",57
"G2700910","1954",,"270",,"0910","Martin",228
"G2700930","1954",,"270",,"0930","Meeker",124
"G2700950","1954",,"270",,"0950","Mille Lacs",67
"G2700970","1954",,"270",,"0970","Morrison",52
"G2700990","1954",,"270",,"0990","Mower",144
"G2701010","1954",,"270",,"1010","Murray",170
"G2701030","1954",,"270",,"1030","Nicollet",180
"G2701050","1954",,"270",,"1050","Nobles",195
"G2701070","1954",,"270",,"1070","Norman",63
"G2701090","1954",,"270",,"1090","Olmsted",115
"G2701110","1954",,"270",,"1110","Otter Tail",57
"G2701130","1954",,"270",,"1130","Pennington",37
"G2701150","1954",,"270",,"1150","Pine",44
"G2701170","1954",,"270",,"1170","Pipestone",163
"G2701190","1954",,"270",,"1190","Polk",70
"G2701210","1954",,"270",,"1210","Pope",75
"G2701230","1954",,"270",,"1230","Ramsey",526
"G2701250","1954",,"270",,"1250","Red Lake",41
"G2701270","1954",,"270",,"1270","Redwood",161
"G2701290","1954",,"270",,"1290","Renville",156
"G2701310","1954",,"270",,"1310","Rice",139
"G2701330","1954",,"270",,"1330","Rock",189
"G2701350","1954",,"270",,"1350","Roseau",41
"G2701370","1954",,"270",,"1370","St Louis",56
"G2701390","1954",,"270",,"1390","Scott",141
"G2701410","1954",,"270",,"1410","Sherburne",49
"G2701430","1954",,"270",,"1430","Sibley",174
"G2701450","1954",,"270",,"1450","Stearns",80
"G2701470","1954",,"270",,"1470","Steele",163
"G2701490","1954",,"270",,"1490","Stevens",96
"G2701510","1954",,"270",,"1510","Swift",88
"G2701530","1954",,"270",,"1530","Todd",67
"G2701550","1954",,"270",,"1550","Traverse",81
"G2701570","1954",,"270",,"1570","Wabasha",85
"G2701590","1954",,"270",,"1590","Wadena",40
"G2701610","1954",,"270",,"1610","Waseca",165
"G2701630","1954",,"270",,"1630","Washington",123
"G2701650","1954",,"270",,"1650","Watonwan",188
"G2701670","1954",,"270",,"1670","Wilkin",71
"G2701690","1954",,"270",,"1690","Winona",89
"G2701710","1954",,"270",,"1710","Wright",135
"G2701730","1954",,"270",,"1730","Yellow Medicine",129
"G2800010","1954",,"280",,"0010","Adams",66
"G2800030","1954",,"280",,"0030","Alcorn",63
"G2800050","1954",,"280",,"0050","Amite",54
"G2800070","1954",,"280",,"0070","Attala",39
"G2800090","1954",,"280",,"0090","Benton",51
"G2800110","1954",,"280",,"0110","Bolivar",144
"G2800130","1954",,"280",,"0130","Calhoun",60
"G2800150","1954",,"280",,"0150","Carroll",39
"G2800170","1954",,"280",,"0170","Chickasaw",48
"G2800190","1954",,"280",,"0190","Choctaw",36
"G2800210","1954",,"280",,"0210","Claiborne",46
"G2800230","1954",,"280",,"0230","Clarke",58
"G2800250","1954",,"280",,"0250","Clay",58
"G2800270","1954",,"280",,"0270","Coahoma",178
"G2800290","1954",,"280",,"0290","Copiah",50
"G2800310","1954",,"280",,"0310","Covington",61
"G2800330","1954",,"280",,"0330","De Soto",100
"G2800350","1954",,"280",,"0350","Forrest",90
"G2800370","1954",,"280",,"0370","Franklin",50
"G2800390","1954",,"280",,"0390","George",88
"G2800410","1954",,"280",,"0410","Greene",44
"G2800430","1954",,"280",,"0430","Grenada",47
"G2800450","1954",,"280",,"0450","Hancock",72
"G2800470","1954",,"280",,"0470","Harrison",141
"G2800490","1954",,"280",,"0490","Hinds",93
"G2800510","1954",,"280",,"0510","Holmes",51
"G2800530","1954",,"280",,"0530","Humphreys",113
"G2800550","1954",,"280",,"0550","Issaquena",97
"G2800570","1954",,"280",,"0570","Itawamba",51
"G2800590","1954",,"280",,"0590","Jackson",98
"G2800610","1954",,"280",,"0610","Jasper",55
"G2800630","1954",,"280",,"0630","Jefferson",48
"G2800650","1954",,"280",,"0650","Jefferson Davis",65
"G2800670","1954",,"280",,"0670","Jones",97
"G2800690","1954",,"280",,"0690","Kemper",37
"G2800710","1954",,"280",,"0710","Lafayette",46
"G2800730","1954",,"280",,"0730","Lamar",62
"G2800750","1954",,"280",,"0750","Lauderdale",67
"G2800770","1954",,"280",,"0770","Lawrence",52
"G2800790","1954",,"280",,"0790","Leake",77
"G2800810","1954",,"280",,"0810","Lee",108
"G2800830","1954",,"280",,"0830","Leflore",132
"G2800850","1954",,"280",,"0850","Lincoln",76
"G2800870","1954",,"280",,"0870","Lowndes",70
"G2800890","1954",,"280",,"0890","Madison",64
"G2800910","1954",,"280",,"0910","Marion",70
"G2800930","1954",,"280",,"0930","Marshall",47
"G2800950","1954",,"280",,"0950","Monroe",69
"G2800970","1954",,"280",,"0970","Montgomery",46
"G2800990","1954",,"280",,"0990","Neshoba",59
"G2801010","1954",,"280",,"1010","Newton",60
"G2801030","1954",,"280",,"1030","Noxubee",63
"G2801050","1954",,"280",,"1050","Oktibbeha",59
"G2801070","1954",,"280",,"1070","Panola",78
"G2801090","1954",,"280",,"1090","Pearl River",100
"G2801110","1954",,"280",,"1110","Perry",68
"G2801130","1954",,"280",,"1130","Pike",82
"G2801150","1954",,"280",,"1150","Pontotoc",69
"G2801170","1954",,"280",,"1170","Prentiss",74
"G2801190","1954",,"280",,"1190","Quitman",129
"G2801210","1954",,"280",,"1210","Rankin",62
"G2801230","1954",,"280",,"1230","Scott",65
"G2801250","1954",,"280",,"1250","Sharkey",109
"G2801270","1954",,"280",,"1270","Simpson",61
"G2801290","1954",,"280",,"1290","Smith",53
"G2801310","1954",,"280",,"1310","Stone",68
"G2801330","1954",,"280",,"1330","Sunflower",147
"G2801350","1954",,"280",,"1350","Tallahatchie",129
"G2801370","1954",,"280",,"1370","Tate",68
"G2801390","1954",,"280",,"1390","Tippah",49
"G2801410","1954",,"280",,"1410","Tishomingo",50
"G2801430","1954",,"280",,"1430","Tunica",116
"G2801450","1954",,"280",,"1450","Union",75
"G2801470","1954",,"280",,"1470","Walthall",82
"G2801490","1954",,"280",,"1490","Warren",59
"G2801510","1954",,"280",,"1510","Washington",135
"G2801530","1954",,"280",,"1530","Wayne",49
"G2801550","1954",,"280",,"1550","Webster",54
"G2801570","1954",,"280",,"1570","Wilkinson",46
"G2801590","1954",,"280",,"1590","Winston",52
"G2801610","1954",,"280",,"1610","Yalobusha",48
"G2801630","1954",,"280",,"1630","Yazoo",64
"G2900010","1954",,"290",,"0010","Adair",65
"G2900030","1954",,"290",,"0030","Andrew",128
"G2900050","1954",,"290",,"0050","Atchison",161
"G2900070","1954",,"290",,"0070","Audrain",115
"G2900090","1954",,"290",,"0090","Barry",56
"G2900110","1954",,"290",,"0110","Barton",70
"G2900130","1954",,"290",,"0130","Bates",63
"G2900150","1954",,"290",,"0150","Benton",46
"G2900170","1954",,"290",,"0170","Bollinger",58
"G2900190","1954",,"290",,"0190","Boone",102
"G2900210","1954",,"290",,"0210","Buchanan",146
"G2900230","1954",,"290",,"0230","Butler",74
"G2900250","1954",,"290",,"0250","Caldwell",84
"G2900270","1954",,"290",,"0270","Callaway",62
"G2900290","1954",,"290",,"0290","Camden",29
"G2900310","1954",,"290",,"0310","Cape Girardeau",89
"G2900330","1954",,"290",,"0330","Carroll",102
"G2900350","1954",,"290",,"0350","Carter",21
"G2900370","1954",,"290",,"0370","Cass",107
"G2900390","1954",,"290",,"0390","Cedar",42
"G2900410","1954",,"290",,"0410","Chariton",95
"G2900430","1954",,"290",,"0430","Christian",67
"G2900450","1954",,"290",,"0450","Clark",75
"G2900470","1954",,"290",,"0470","Clay",193
"G2900490","1954",,"290",,"0490","Clinton",119
"G2900510","1954",,"290",,"0510","Cole",74
"G2900530","1954",,"290",,"0530","Cooper",82
"G2900550","1954",,"290",,"0550","Crawford",40
"G2900570","1954",,"290",,"0570","Dade",59
"G2900590","1954",,"290",,"0590","Dallas",52
"G2900610","1954",,"290",,"0610","Daviess",86
"G2900630","1954",,"290",,"0630","De Kalb",91
"G2900650","1954",,"290",,"0650","Dent",33
"G2900670","1954",,"290",,"0670","Douglas",26
"G2900690","1954",,"290",,"0690","Dunklin",204
"G2900710","1954",,"290",,"0710","Franklin",77
"G2900730","1954",,"290",,"0730","Gasconade",38
"G2900750","1954",,"290",,"0750","Gentry",82
"G2900770","1954",,"290",,"0770","Greene",118
"G2900790","1954",,"290",,"0790","Grundy",86
"G2900810","1954",,"290",,"0810","Harrison",72
"G2900830","1954",,"290",,"0830","Henry",75
"G2900850","1954",,"290",,"0850","Hickory",32
"G2900870","1954",,"290",,"0870","Holt",129
"G2900890","1954",,"290",,"0890","Howard",76
"G2900910","1954",,"290",,"0910","Howell",40
"G2900930","1954",,"290",,"0930","Iron",38
"G2900950","1954",,"290",,"0950","Jackson",278
"G2900970","1954",,"290",,"0970","Jasper",107
"G2900990","1954",,"290",,"0990","Jefferson",92
"G2901010","1954",,"290",,"1010","Johnson",72
"G2901030","1954",,"290",,"1030","Knox",70
"G2901050","1954",,"290",,"1050","Laclede",43
"G2901070","1954",,"290",,"1070","Lafayette",138
"G2901090","1954",,"290",,"1090","Lawrence",78
"G2901110","1954",,"290",,"1110","Lewis",79
"G2901130","1954",,"290",,"1130","Lincoln",87
"G2901150","1954",,"290",,"1150","Linn",81
"G2901170","1954",,"290",,"1170","Livingston",93
"G2901190","1954",,"290",,"1190","Mcdonald",55
"G2901210","1954",,"290",,"1210","Macon",61
"G2901230","1954",,"290",,"1230","Madison",34
"G2901250","1954",,"290",,"1250","Maries",31
"G2901270","1954",,"290",,"1270","Marion",105
"G2901290","1954",,"290",,"1290","Mercer",56
"G2901310","1954",,"290",,"1310","Miller",44
"G2901330","1954",,"290",,"1330","Mississippi",142
"G2901350","1954",,"290",,"1350","Moniteau",62
"G2901370","1954",,"290",,"1370","Monroe",70
"G2901390","1954",,"290",,"1390","Montgomery",80
"G2901410","1954",,"290",,"1410","Morgan",54
"G2901430","1954",,"290",,"1430","New Madrid",192
"G2901450","1954",,"290",,"1450","Newton",81
"G2901470","1954",,"290",,"1470","Nodaway",108
"G2901490","1954",,"290",,"1490","Oregon",25
"G2901510","1954",,"290",,"1510","Osage",39
"G2901530","1954",,"290",,"1530","Ozark",23
"G2901550","1954",,"290",,"1550","Pemiscot",238
"G2901570","1954",,"290",,"1570","Perry",80
"G2901590","1954",,"290",,"1590","Pettis",72
"G2901610","1954",,"290",,"1610","Phelps",42
"G2901630","1954",,"290",,"1630","Pike",84
"G2901650","1954",,"290",,"1650","Platte",176
"G2901670","1954",,"290",,"1670","Polk",57
"G2901690","1954",,"290",,"1690","Pulaski",40
"G2901710","1954",,"290",,"1710","Putnam",49
"G2901730","1954",,"290",,"1730","Ralls",80
"G2901750","1954",,"290",,"1750","Randolph",84
"G2901770","1954",,"290",,"1770","Ray",102
"G2901790","1954",,"290",,"1790","Reynolds",31
"G2901810","1954",,"290",,"1810","Ripley",35
"G2901830","1954",,"290",,"1830","St Charles",152
"G2901850","1954",,"290",,"1850","St Clair",42
"G2901860","1954",,"290",,"1860","Ste Genevieve",53
"G2901870","1954",,"290",,"1870","St Francois",69
"G2901890","1954",,"290",,"1890","St Louis",705
"G2901950","1954",,"290",,"1950","Saline",128
"G2901970","1954",,"290",,"1970","Schuyler",66
"G2901990","1954",,"290",,"1990","Scotland",70
"G2902010","1954",,"290",,"2010","Scott",128
"G2902030","1954",,"290",,"2030","Shannon",24
"G2902050","1954",,"290",,"2050","Shelby",81
"G2902070","1954",,"290",,"2070","Stoddard",127
"G2902090","1954",,"290",,"2090","Stone",50
"G2902110","1954",,"290",,"2110","Sullivan",55
"G2902130","1954",,"290",,"2130","Taney",37
"G2902150","1954",,"290",,"2150","Texas",35
"G2902170","1954",,"290",,"2170","Vernon",60
"G2902190","1954",,"290",,"2190","Warren",76
"G2902210","1954",,"290",,"2210","Washington",45
"G2902230","1954",,"290",,"2230","Wayne",35
"G2902250","1954",,"290",,"2250","Webster",53
"G2902270","1954",,"290",,"2270","Worth",72
"G2902290","1954",,"290",,"2290","Wright",34
"G3000010","1954",,"300",,"0010","Beaverhead",30
"G3000030","1954",,"300",,"0030","Big Horn",17
"G3000050","1954",,"300",,"0050","Blaine",15
"G3000070","1954",,"300",,"0070","Broadwater",24
"G3000090","1954",,"300",,"0090","Carbon",41
"G3000110","1954",,"300",,"0110","Carter",13
"G3000130","1954",,"300",,"0130","Cascade",36
"G3000150","1954",,"300",,"0150","Chouteau",41
"G3000170","1954",,"300",,"0170","Custer",10
"G3000190","1954",,"300",,"0190","Daniels",28
"G3000210","1954",,"300",,"0210","Dawson",17
"G3000230","1954",,"300",,"0230","Deer Lodge",45
"G3000250","1954",,"300",,"0250","Fallon",15
"G3000270","1954",,"300",,"0270","Fergus",28
"G3000290","1954",,"300",,"0290","Flathead",78
"G3000310","1954",,"300",,"0310","Gallatin",53
"G3000330","1954",,"300",,"0330","Garfield",8
"G3000350","1954",,"300",,"0350","Glacier",19
"G3000370","1954",,"300",,"0370","Golden Valley",14
"G3000390","1954",,"300",,"0390","Granite",25
"G3000410","1954",,"300",,"0410","Hill",30
"G3000430","1954",,"300",,"0430","Jefferson",25
"G3000450","1954",,"300",,"0450","Judith Basin",40
"G3000470","1954",,"300",,"0470","Lake",76
"G3000490","1954",,"300",,"0490","Lewis And Clark",19
"G3000510","1954",,"300",,"0510","Liberty",38
"G3000530","1954",,"300",,"0530","Lincoln",43
"G3000550","1954",,"300",,"0550","Mccone",16
"G3000570","1954",,"300",,"0570","Madison",25
"G3000590","1954",,"300",,"0590","Meagher",15
"G3000610","1954",,"300",,"0610","Mineral",35
"G3000630","1954",,"300",,"0630","Missoula",50
"G3000650","1954",,"300",,"0650","Musselshell",10
"G3000670","1954",,"300",,"0670","Park",31
"G3000690","1954",,"300",,"0690","Petroleum",12
"G3000710","1954",,"300",,"0710","Phillips",15
"G3000730","1954",,"300",,"0730","Pondera",57
"G3000750","1954",,"300",,"0750","Powder River",12
"G3000770","1954",,"300",,"0770","Powell",22
"G3000790","1954",,"300",,"0790","Prairie",14
"G3000810","1954",,"300",,"0810","Ravalli",100
"G3000830","1954",,"300",,"0830","Richland",23
"G3000850","1954",,"300",,"0850","Roosevelt",29
"G3000870","1954",,"300",,"0870","Rosebud",10
"G3000890","1954",,"300",,"0890","Sanders",25
"G3000910","1954",,"300",,"0910","Sheridan",32
"G3000930","1954",,"300",,"0930","Silver Bow",24
"G3000950","1954",,"300",,"0950","Stillwater",27
"G3000970","1954",,"300",,"0970","Sweet Grass",21
"G3000990","1954",,"300",,"0990","Teton",51
"G3001010","1954",,"300",,"1010","Toole",34
"G3001030","1954",,"300",,"1030","Treasure",13
"G3001050","1954",,"300",,"1050","Valley",25
"G3001070","1954",,"300",,"1070","Wheatland",16
"G3001090","1954",,"300",,"1090","Wibaux",18
"G3001110","1954",,"300",,"1110","Yellowstone",28
"G3100010","1954",,"310",,"0010","Adams",105
"G3100030","1954",,"310",,"0030","Antelope",78
"G3100050","1954",,"310",,"0050","Arthur",19
"G3100070","1954",,"310",,"0070","Banner",36
"G3100090","1954",,"310",,"0090","Blaine",20
"G3100110","1954",,"310",,"0110","Boone",80
"G3100130","1954",,"310",,"0130","Box Butte",42
"G3100150","1954",,"310",,"0150","Boyd",52
"G3100170","1954",,"310",,"0170","Brown",26
"G3100190","1954",,"310",,"0190","Buffalo",87
"G3100210","1954",,"310",,"0210","Burt",189
"G3100230","1954",,"310",,"0230","Butler",169
"G3100250","1954",,"310",,"0250","Cass",166
"G3100270","1954",,"310",,"0270","Cedar",127
"G3100290","1954",,"310",,"0290","Chase",56
"G3100310","1954",,"310",,"0310","Cherry",20
"G3100330","1954",,"310",,"0330","Cheyenne",76
"G3100350","1954",,"310",,"0350","Clay",121
"G3100370","1954",,"310",,"0370","Colfax",189
"G3100390","1954",,"310",,"0390","Cuming",225
"G3100410","1954",,"310",,"0410","Custer",41
"G3100430","1954",,"310",,"0430","Dakota",131
"G3100450","1954",,"310",,"0450","Dawes",26
"G3100470","1954",,"310",,"0470","Dawson",130
"G3100490","1954",,"310",,"0490","Deuel",88
"G3100510","1954",,"310",,"0510","Dixon",125
"G3100530","1954",,"310",,"0530","Dodge",226
"G3100550","1954",,"310",,"0550","Douglas",307
"G3100570","1954",,"310",,"0570","Dundy",39
"G3100590","1954",,"310",,"0590","Fillmore",128
"G3100610","1954",,"310",,"0610","Franklin",66
"G3100630","1954",,"310",,"0630","Frontier",38
"G3100650","1954",,"310",,"0650","Furnas",62
"G3100670","1954",,"310",,"0670","Gage",114
"G3100690","1954",,"310",,"0690","Garden",29
"G3100710","1954",,"310",,"0710","Garfield",31
"G3100730","1954",,"310",,"0730","Gosper",66
"G3100750","1954",,"310",,"0750","Grant",21
"G3100770","1954",,"310",,"0770","Greeley",53
"G3100790","1954",,"310",,"0790","Hall",152
"G3100810","1954",,"310",,"0810","Hamilton",148
"G3100830","1954",,"310",,"0830","Harlan",74
"G3100850","1954",,"310",,"0850","Hayes",50
"G3100870","1954",,"310",,"0870","Hitchcock",57
"G3100890","1954",,"310",,"0890","Holt",35
"G3100910","1954",,"310",,"0910","Hooker",19
"G3100930","1954",,"310",,"0930","Howard",70
"G3100950","1954",,"310",,"0950","Jefferson",101
"G3100970","1954",,"310",,"0970","Johnson",98
"G3100990","1954",,"310",,"0990","Kearney",124
"G3101010","1954",,"310",,"1010","Keith",56
"G3101030","1954",,"310",,"1030","Keya Paha",24
"G3101050","1954",,"310",,"1050","Kimball",45
"G3101070","1954",,"310",,"1070","Knox",76
"G3101090","1954",,"310",,"1090","Lancaster",153
"G3101110","1954",,"310",,"1110","Lincoln",35
"G3101130","1954",,"310",,"1130","Logan",25
"G3101150","1954",,"310",,"1150","Loup",24
"G3101170","1954",,"310",,"1170","Mcpherson",21
"G3101190","1954",,"310",,"1190","Madison",137
"G3101210","1954",,"310",,"1210","Merrick",133
"G3101230","1954",,"310",,"1230","Morrill",32
"G3101250","1954",,"310",,"1250","Nance",72
"G3101270","1954",,"310",,"1270","Nemaha",173
"G3101290","1954",,"310",,"1290","Nuckolls",77
"G3101310","1954",,"310",,"1310","Otoe",132
"G3101330","1954",,"310",,"1330","Pawnee",88
"G3101350","1954",,"310",,"1350","Perkins",75
"G3101370","1954",,"310",,"1370","Phelps",123
"G3101390","1954",,"310",,"1390","Pierce",110
"G3101410","1954",,"310",,"1410","Platte",164
"G3101430","1954",,"310",,"1430","Polk",163
"G3101450","1954",,"310",,"1450","Red Willow",57
"G3101470","1954",,"310",,"1470","Richardson",138
"G3101490","1954",,"310",,"1490","Rock",27
"G3101510","1954",,"310",,"1510","Saline",139
"G3101530","1954",,"310",,"1530","Sarpy",219
"G3101550","1954",,"310",,"1550","Saunders",182
"G3101570","1954",,"310",,"1570","Scotts Bluff",111
"G3101590","1954",,"310",,"1590","Seward",169
"G3101610","1954",,"310",,"1610","Sheridan",30
"G3101630","1954",,"310",,"1630","Sherman",52
"G3101650","1954",,"310",,"1650","Sioux",20
"G3101670","1954",,"310",,"1670","Stanton",138
"G3101690","1954",,"310",,"1690","Thayer",96
"G3101710","1954",,"310",,"1710","Thomas",18
"G3101730","1954",,"310",,"1730","Thurston",139
"G3101750","1954",,"310",,"1750","Valley",60
"G3101770","1954",,"310",,"1770","Washington",187
"G3101790","1954",,"310",,"1790","Wayne",164
"G3101810","1954",,"310",,"1810","Webster",55
"G3101830","1954",,"310",,"1830","Wheeler",35
"G3101850","1954",,"310",,"1850","York",162
"G3200010","1954",,"320",,"0010","Churchill",126
"G3200030","1954",,"320",,"0030","Clark",240
"G3200050","1954",,"320",,"0050","Douglas",61
"G3200070","1954",,"320",,"0070","Elko",13
"G3200090","1954",,"320",,"0090","Esmeralda",66
"G3200110","1954",,"320",,"0110","Eureka",20
"G3200130","1954",,"320",,"0130","Humboldt",13
"G3200150","1954",,"320",,"0150","Lander",32
"G3200170","1954",,"320",,"0170","Lincoln",11
"G3200190","1954",,"320",,"0190","Lyon",107
"G3200210","1954",,"320",,"0210","Mineral",51
"G3200230","1954",,"320",,"0230","Nye",25
"G3200250","1954",,"320",,"0250","Ormsby",110
"G3200270","1954",,"320",,"0270","Pershing",17
"G3200290","1954",,"320",,"0290","Storey",8
"G3200310","1954",,"320",,"0310","Washoe",37
"G3200330","1954",,"320",,"0330","White Pine",24
"G3300010","1954",,"330",,"0010","Belknap",101
"G3300030","1954",,"330",,"0030","Carroll",82
"G3300050","1954",,"330",,"0050","Cheshire",119
"G3300070","1954",,"330",,"0070","Coos",46
"G3300090","1954",,"330",,"0090","Grafton",47
"G3300110","1954",,"330",,"0110","Hillsborough",119
"G3300130","1954",,"330",,"0130","Merrimack",85
"G3300150","1954",,"330",,"0150","Rockingham",139
"G3300170","1954",,"330",,"0170","Strafford",110
"G3300190","1954",,"330",,"0190","Sullivan",51
"G3400010","1954",,"340",,"0010","Atlantic",579
"G3400030","1954",,"340",,"0030","Bergen",2149
"G3400050","1954",,"340",,"0050","Burlington",322
"G3400070","1954",,"340",,"0070","Camden",588
"G3400090","1954",,"340",,"0090","Cape May",275
"G3400110","1954",,"340",,"0110","Cumberland",407
"G3400130","1954",,"340",,"0130","Essex",3577
"G3400150","1954",,"340",,"0150","Gloucester",374
"G3400170","1954",,"340",,"0170","Hudson",4295
"G3400190","1954",,"340",,"0190","Hunterdon",288
"G3400210","1954",,"340",,"0210","Mercer",421
"G3400230","1954",,"340",,"0230","Middlesex",497
"G3400250","1954",,"340",,"0250","Monmouth",563
"G3400270","1954",,"340",,"0270","Morris",481
"G3400290","1954",,"340",,"0290","Ocean",751
"G3400310","1954",,"340",,"0310","Passaic",1826
"G3400330","1954",,"340",,"0330","Salem",239
"G3400350","1954",,"340",,"0350","Somerset",523
"G3400370","1954",,"340",,"0370","Sussex",165
"G3400390","1954",,"340",,"0390","Union",4141
"G3400410","1954",,"340",,"0410","Warren",233
"G3500010","1954",,"350",,"0010","Bernalillo",63
"G3500030","1954",,"350",,"0030","Catron",8
"G3500050","1954",,"350",,"0050","Chaves",23
"G3500070","1954",,"350",,"0070","Colfax",16
"G3500090","1954",,"350",,"0090","Curry",58
"G3500110","1954",,"350",,"0110","De Baca",17
"G3500130","1954",,"350",,"0130","Dona Ana",591
"G3500150","1954",,"350",,"0150","Eddy",48
"G3500170","1954",,"350",,"0170","Grant",14
"G3500190","1954",,"350",,"0190","Guadalupe",11
"G3500210","1954",,"350",,"0210","Harding",11
"G3500230","1954",,"350",,"0230","Hidalgo",9
"G3500250","1954",,"350",,"0250","Lea",22
"G3500270","1954",,"350",,"0270","Lincoln",12
"G3500290","1954",,"350",,"0290","Luna",30
"G3500310","1954",,"350",,"0310","Mckinley",8
"G3500330","1954",,"350",,"0330","Mora",18
"G3500350","1954",,"350",,"0350","Otero",18
"G3500370","1954",,"350",,"0370","Quay",23
"G3500390","1954",,"350",,"0390","Rio Arriba",20
"G3500410","1954",,"350",,"0410","Roosevelt",31
"G3500430","1954",,"350",,"0430","Sandoval",14
"G3500450","1954",,"350",,"0450","San Juan",88
"G3500470","1954",,"350",,"0470","San Miguel",12
"G3500490","1954",,"350",,"0490","Santa Fe",21
"G3500510","1954",,"350",,"0510","Sierra",13
"G3500530","1954",,"350",,"0530","Socorro",11
